LOC,StmtCount,Cyclomatic,Cognitive,DistinctOperators,DistinctOperands,TotalOperators,TotalOperands,Vocabulary,Length,Volume,Difficulty,Effort,MaxNestingDepth,isLongMethod,isGodClass,isFeatureEnvy,isDuplicatedCode,CodeSmells,NSmells,SmellDensity,maxLOC,maxCyclomatic,maxCognitive,maxNSmells,maxStmtCount,maxDistinctOperators,maxDistinctOperands,maxTotalOperators,maxTotalOperands,maxVocabulary,maxLength,maxVolume,maxDifficulty,maxEffort,maxNestingDepth,everLongMethod,everGodClass,everFeatureEnvy,everDuplicatedCode,maxCodeSmells,maxSmellDensity,Touches,TotalTouches,IssueTouches,TotalIssueTouches,Authors,TotalAuthors,AddedLines,DeletedLines,Churn,TotalChurn,prevCodeSmells,AgeInReleases,prevBuggy,Buggy
11,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,11,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
17,9,5,0,2,4,2,11,6.0,13.0,33.60451250937503,2.75,92.41240940078133,0,0,0,0,0,0,0,0.0000,17,5,0,0,9,2,4,2,11,6.0,13.0,33.60451250937503,2.75,92.41240940078133,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,2,0,2,yes,yes
9,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,9,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
6,2,1,0,1,2,1,2,3.0,3.0,4.754887502163469,0.5,2.3774437510817346,0,0,0,0,0,0,0,0.0000,6,1,0,0,2,1,2,1,2,3.0,3.0,4.754887502163469,0.5,2.3774437510817346,0,0,0,0,0,0,0.0000,2,6,1,5,1,2,6,6,12,26,0,2,no,no
7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
23,2,6,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,23,6,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
3,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
7,1,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,7,1,0,0,1,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,4,0,4,0,2,0,0,0,65,0,2,no,no
4,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,4,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
5,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,5,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
14,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,14,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
7,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
3,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,2,6,1,5,1,2,6,6,12,26,0,2,no,no
24,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,24,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
5,2,1,0,0,5,0,5,5.0,5.0,11.60964047443681,0.0,0.0,0,0,0,0,0,0,0,0.0000,5,1,0,0,2,0,5,0,5,5.0,5.0,11.60964047443681,0.0,0.0,0,0,0,0,0,0,0.0000,0,2,0,2,0,2,0,0,0,2,0,2,no,no
13,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,13,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
9,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,9,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
6,2,1,0,1,1,1,1,2.0,2.0,2.0,0.5,1.0,0,0,0,0,0,0,0,0.0000,6,1,0,0,2,1,1,1,1,2.0,2.0,2.0,0.5,1.0,0,0,0,0,0,0,0.0000,2,3,1,2,1,2,1,1,2,2,0,2,yes,no
3,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,2,6,1,5,1,2,6,6,12,26,0,2,no,no
17,5,2,0,1,3,1,3,4.0,4.0,8.0,0.5,4.0,0,0,0,0,0,0,0,0.0000,17,2,0,0,5,1,3,1,3,4.0,4.0,8.0,0.5,4.0,0,0,0,0,0,0,0.0000,2,3,1,2,1,2,1,1,2,2,0,2,yes,no
19,5,2,0,2,4,2,4,6.0,6.0,15.509775004326936,1.0,15.509775004326936,0,0,0,0,0,0,0,0.0000,19,2,0,0,5,2,4,2,4,6.0,6.0,15.509775004326936,1.0,15.509775004326936,0,0,0,0,0,0,0.0000,0,3,0,3,0,2,0,0,0,35,0,2,yes,yes
3,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
8,3,1,0,1,2,2,2,3.0,4.0,6.339850002884625,0.5,3.1699250014423126,0,0,0,0,0,0,0,0.0000,8,1,0,0,3,1,2,2,2,3.0,4.0,6.339850002884625,0.5,3.1699250014423126,0,0,0,0,0,0,0.0000,2,3,1,2,1,2,1,1,2,2,0,2,yes,no
7,4,2,0,0,2,0,2,2.0,2.0,2.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,7,2,0,0,4,0,2,0,2,2.0,2.0,2.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,2,0,2,0,2,0,0,0,3,0,2,no,no
8,3,1,0,1,2,2,2,3.0,4.0,6.339850002884625,0.5,3.1699250014423126,0,0,0,0,0,0,0,0.0000,8,1,0,0,3,1,2,2,2,3.0,4.0,6.339850002884625,0.5,3.1699250014423126,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
28,0,4,0,0,3,0,3,3.0,3.0,4.754887502163469,0.0,0.0,0,0,0,0,0,0,0,0.0000,28,4,0,0,0,0,3,0,3,3.0,3.0,4.754887502163469,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
24,10,2,0,1,10,2,16,11.0,18.0,62.26976913547136,0.8,49.81581530837709,0,0,0,0,0,0,0,0.0000,24,2,0,0,10,1,10,2,16,11.0,18.0,62.26976913547136,0.8,49.81581530837709,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
4,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,4,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,2,0,2,0,2,0,0,0,2,0,2,no,no
3,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,2,6,1,5,1,2,6,6,12,26,0,2,no,no
11,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,11,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
6,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,6,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,2,no,no
11,5,2,0,1,7,2,9,8.0,11.0,33.0,0.6428571428571429,21.214285714285715,0,0,0,0,0,0,0,0.0000,11,2,0,0,5,1,7,2,9,8.0,11.0,33.0,0.6428571428571429,21.214285714285715,0,0,0,0,0,0,0.0000,0,4,0,4,0,2,0,0,0,142,0,2,no,no
17,8,3,1,2,6,2,9,8.0,11.0,33.0,1.5,49.5,1,0,0,0,0,0,0,0.0000,17,3,1,0,8,2,6,2,9,8.0,11.0,33.0,1.5,49.5,1,0,0,0,0,0,0.0000,0,3,0,3,0,2,0,0,0,9,0,3,no,no
3,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,1,7,1,6,1,2,21,0,21,47,0,3,no,no
51,7,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,51,7,0,0,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
12,4,2,0,1,1,1,2,2.0,3.0,3.0,1.0,3.0,0,0,0,0,0,0,0,0.0000,12,2,0,0,4,1,1,1,2,2.0,3.0,3.0,1.0,3.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
16,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,16,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,3,0,2,0,2,0,0,0,2,0,3,no,no
10,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,10,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
23,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,23,5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,2,0,2,0,1,0,0,0,6,0,3,no,no
18,6,3,0,1,5,1,5,6.0,6.0,15.509775004326936,0.5,7.754887502163468,0,0,0,0,0,0,0,0.0000,18,3,0,0,6,1,5,1,5,6.0,6.0,15.509775004326936,0.5,7.754887502163468,0,0,0,0,0,0,0.0000,0,2,0,2,0,1,0,0,0,6,0,3,no,no
3,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,1,7,1,6,1,2,21,0,21,47,0,3,no,no
3,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,1,7,1,6,1,2,21,0,21,47,0,3,no,no
28,12,6,0,1,2,4,6,3.0,10.0,15.849625007211563,1.5,23.774437510817343,0,0,0,0,0,0,0,0.0000,28,6,0,0,12,1,2,4,6,3.0,10.0,15.849625007211563,1.5,23.774437510817343,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
3,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,1,7,1,6,1,2,21,0,21,47,0,3,no,no
18,1,1,0,2,13,2,14,15.0,16.0,62.5102495297363,1.0769230769230769,67.31873026279294,0,0,0,0,0,0,0,0.0000,18,1,0,0,1,2,13,2,14,15.0,16.0,62.5102495297363,1.0833333333333333,67.31873026279294,0,0,0,0,0,0,0.0000,0,4,0,3,0,2,0,0,0,6,0,3,no,no
27,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,27,5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
7,6,3,0,0,2,0,4,2.0,4.0,4.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,7,3,0,0,6,0,2,0,4,2.0,4.0,4.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
3,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
19,11,6,0,1,3,3,6,4.0,9.0,18.0,1.0,18.0,0,0,0,0,0,0,0,0.0000,19,6,0,0,11,1,3,3,6,4.0,9.0,18.0,1.0,18.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,3,0,2,0,2,0,0,0,2,0,3,no,no
4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
7,1,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,7,3,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,2,0,2,0,2,0,0,0,207,0,3,no,no
1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,4,0,3,0,2,0,0,0,39,0,3,no,no
9,2,1,0,0,4,0,5,4.0,5.0,10.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,9,1,0,0,2,0,4,0,5,4.0,5.0,10.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
3,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,1,7,1,6,1,2,21,0,21,47,0,3,no,no
13,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,13,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,1,1,1,1,1,1,39,0,39,39,0,1,no,no
7,3,1,0,1,2,1,2,3.0,3.0,4.754887502163469,0.5,2.3774437510817346,0,0,0,0,0,0,0,0.0000,7,1,0,0,3,1,2,1,2,3.0,3.0,4.754887502163469,0.5,2.3774437510817346,0,0,0,0,0,0,0.0000,0,3,0,2,0,2,0,0,0,2,0,3,no,no
18,8,3,0,2,4,5,8,6.0,13.0,33.60451250937503,2.0,67.20902501875005,0,0,0,0,0,0,0,0.0000,18,3,0,0,8,2,4,5,8,6.0,13.0,33.60451250937503,2.0,67.20902501875005,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,39,0,3,no,no
7,4,2,0,0,2,0,2,2.0,2.0,2.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,7,2,0,0,4,0,2,0,2,2.0,2.0,2.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,2,0,2,0,2,0,0,0,3,0,3,no,no
13,3,1,0,1,2,2,2,3.0,4.0,6.339850002884625,0.5,3.1699250014423126,0,0,0,0,0,0,0,0.0000,13,1,0,0,3,1,2,2,2,3.0,4.0,6.339850002884625,0.5,3.1699250014423126,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,3,0,3,no,no
6,4,2,0,0,2,0,3,2.0,3.0,3.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,6,2,0,0,4,0,2,0,3,2.0,3.0,3.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
12,3,1,0,1,2,2,2,3.0,4.0,6.339850002884625,0.5,3.1699250014423126,0,0,0,0,0,0,0,0.0000,12,1,0,0,3,1,2,2,2,3.0,4.0,6.339850002884625,0.5,3.1699250014423126,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,3,0,3,no,no
6,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,6,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
6,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,6,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,4,0,4,0,2,0,0,0,280,0,3,no,no
4,4,2,0,0,2,0,2,2.0,2.0,2.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,4,2,0,0,4,0,2,0,2,2.0,2.0,2.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
27,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,27,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,3,0,3,0,2,0,0,0,227,0,3,no,no
5,2,1,0,1,2,1,2,3.0,3.0,4.754887502163469,0.5,2.3774437510817346,0,0,0,0,0,0,0,0.0000,5,1,0,0,2,1,2,1,2,3.0,3.0,4.754887502163469,0.5,2.3774437510817346,0,0,0,0,0,0,0.0000,1,7,1,6,1,2,21,0,21,47,0,3,no,no
14,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,14,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,2,0,2,0,2,0,0,0,3,0,3,no,no
10,4,2,0,0,1,0,2,1.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,10,2,0,0,4,0,1,0,2,1.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,3,0,3,0,2,0,0,0,370,0,3,no,no
11,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,11,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
17,9,5,0,2,4,2,11,6.0,13.0,33.60451250937503,2.75,92.41240940078133,0,0,0,0,0,0,0,0.0000,17,5,0,0,9,2,4,2,11,6.0,13.0,33.60451250937503,2.75,92.41240940078133,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,2,0,3,yes,yes
9,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,9,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
6,2,1,0,1,2,1,2,3.0,3.0,4.754887502163469,0.5,2.3774437510817346,0,0,0,0,0,0,0,0.0000,6,1,0,0,2,1,2,1,2,3.0,3.0,4.754887502163469,0.5,2.3774437510817346,0,0,0,0,0,0,0.0000,1,7,1,6,1,2,21,0,21,47,0,3,no,no
7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
23,2,6,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,23,6,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
3,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
7,1,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,7,1,0,0,1,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,1,5,1,5,1,2,1,1,2,67,0,3,no,no
4,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,4,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
5,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,5,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
14,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,14,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
7,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
3,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,1,7,1,6,1,2,21,0,21,47,0,3,no,no
24,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,24,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
5,2,1,0,0,5,0,5,5.0,5.0,11.60964047443681,0.0,0.0,0,0,0,0,0,0,0,0.0000,5,1,0,0,2,0,5,0,5,5.0,5.0,11.60964047443681,0.0,0.0,0,0,0,0,0,0,0.0000,0,2,0,2,0,2,0,0,0,2,0,3,no,no
13,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,13,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
9,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,9,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,0,1,0,1,0,1,0,0,0,0,0,3,no,no
6,2,1,0,1,1,1,1,2.0,2.0,2.0,0.5,1.0,0,0,0,0,0,0,0,0.0000,6,1,0,0,2,1,1,1,1,2.0,2.0,2.0,0.5,1.0,0,0,0,0,0,0,0.0000,0,3,0,2,0,2,0,0,0,2,0,3,no,no
3,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,1,1,1,1,1,1,35,3,38,38,0,1,no,no
3,2,1,0,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0000,3,1,0,0,2,0,1,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0000,1,7,1,6,1,2,21,0,21,47,0,3,no,no
17,5,2,0,1,3,1,3,4.0,4.0,8.0,0.5,4.0,0,0,0,0,0,0,0,0.0000,17,2,0,0,5,1,3,1,3,4.0,4.0,8.0,0.5,4.0,0,0,0,0,0,0,0.0000,0,3,0,2,0,2,0,0,0,2,0,3,no,no
